	    63          126 (1408.327026)
	    62          151 (1047.196289)
	    61          103 (1185.387451)
	    60          118 (6733.195801)
	    59          130 (6149.819824)
	    58          156 (3420.381348)
	    57          92 (12613.590820)
	    56          136 (1170.476807)
	    55          177 (3084.168457)
	    54          146 (1091.191650)
	    53          146 (3388.209473)
	    52          134 (11253.018555)
	    51          151 (5829.481934)
	    50          119 (1120.330933)
	    49          121 (1859.872070)
	    48          112 (4408.156738)
	    47          113 (4503.703613)
	    46          119 (12548.059570)
	    45          116 (1375.721680)
	    44          120 (1687.199585)
	    43          91 (5795.793457)
	    42          159 (3304.990967)
	    41          131 (6856.643066)
	    40          163 (7762.409668)
	    39          127 (1819.809326)
	    38          113 (10532.343750)
	    37          138 (6265.923340)
	    36          131 (3984.795654)
	    35          114 (8183.052246)
	    34          105 (4707.457520)
	    33          94 (5103.406250)
	    32          117 (969.501892)
	    31          136 (1055.275757)
	    30          98 (1646.831909)
	    29          84 (13297.885742)
	    28          151 (3537.124268)
	    27          115 (4960.634277)
	    26          156 (3563.783936)
	    25          112 (10625.467773)
	    24          161 (3246.611572)
	    23          223 (998.937988)
	    22          1240 (1513.667847)
	    21          55 (7574.867676)
	    20          70 (10974.500000)
	    19          139 (3644.779785)
	    18          69 (6368.697754)
	    17          59 (13437.270508)
	    16          522 (5488.166504)
	    15          6 (1291.991333)
	    14          30 (946.685608)
	    13          15 (24808.150391)
	    12          35 (23691.132812)
	    11          34 (816.993530)
	    10          37 (1138.404297)
	    9          14 (852.537048)
	    8          21 (815.915894)
	    7          36 (975.904846)
	    6          8 (522.946350)
	    5          24 (651.120483)
	    4          25 (865.369995)
	    3          4 (522.946411)
	    2          4 (522.946411)
	    1          13 (522.946350)
	    0          63 (522.946777)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43656
	Total number of interactions: 15873919
	          completely visible: 8566400
	        completely invisible: 1853784
	           partially visible: 5453735
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 9986300
	       Common for 3 siblings: 3040131
	       Common for 2 siblings: 1267530
	       Common for no sibling: 1034520
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  29838.2
	Avg. interactions per element:363.6
	Number of elements in equivalent uniform mesh: 32887
	Elem(hierarchical)/Elem(uniform): 132.75%

real	1m18.311s
user	3m5.140s
sys	3m45.325s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674573895185351
	Overall end time	    1674573906210028
	Total time with initialization	            11024677
	Total time without initialization	            11024505
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32172 (5280.130371)
	    100          85 (3221.502930)
	    99          120 (4050.845215)
	    98          95 (1364.880493)
	    97          90 (2038.430054)
	    96          85 (1329.261353)
	    95          92 (5339.664551)
	    94          104 (1224.504639)
	    93          123 (2328.286621)
	    92          85 (5215.070312)
	    91          100 (1355.136230)
	    90          101 (3603.362549)
	    89          51 (3529.000000)
	    88          98 (1490.453613)
	    87          96 (1213.393677)
	    86          108 (7322.674805)
	    85          115 (2125.569580)
	    84          108 (5380.908203)
	    83          100 (3092.487793)
	    82          98 (3682.871094)
	    81          88 (1368.329956)
	    80          64 (4871.483398)
	    79          99 (2267.896973)
	    78          109 (2344.674561)
	    77          118 (1158.372437)
	    76          86 (5088.617188)
	    75          114 (6038.124512)
	    74          124 (1467.478027)
	    73          87 (1234.781250)
	    72          107 (4775.199707)
	    71          120 (1159.744263)
	    70          118 (7115.370117)
	    69          103 (4692.468262)
	    68          118 (1146.311035)
	    67          136 (3675.063721)
	    66          106 (4220.487793)
	    65          98 (1129.732910)
	    64          100 (4429.332520)
	    63          110 (1154.128662)
	    62          108 (1058.428711)
	    61          113 (1022.977234)
	    60          108 (1399.804810)
	    59          136 (5964.298828)
	    58          153 (3537.643311)
	    57          124 (12268.031250)
	    56          140 (3665.833496)
	    55          129 (1216.246948)
	    54          172 (3290.429199)
	    53          162 (3380.065918)
	    52          128 (8934.225586)
	    51          135 (6072.944824)
	    50          141 (3436.784912)
	    49          140 (1340.588623)
	    48          71 (1527.226440)
	    47          111 (7743.747070)
	    46          125 (6598.603027)
	    45          87 (5749.679688)
	    44          77 (3171.913086)
	    43          133 (3903.089600)
	    42          131 (4096.459473)
	    41          148 (8181.243164)
	    40          142 (8609.729492)
	    39          125 (7182.044434)
	    38          148 (3471.298340)
	    37          104 (1872.450684)
	    36          140 (5933.584473)
	    35          106 (8832.193359)
	    34          152 (1585.241455)
	    33          95 (1357.929443)
	    32          136 (6277.080566)
	    31          126 (1066.329102)
	    30          105 (1401.534790)
	    29          84 (14331.107422)
	    28          123 (3859.644531)
	    27          142 (3972.653076)
	    26          143 (8918.746094)
	    25          94 (4600.977539)
	    24          147 (3380.395752)
	    23          238 (2561.244629)
	    22          1191 (1209.510498)
	    21          71 (886.358582)
	    20          84 (9715.611328)
	    19          116 (10226.394531)
	    18          55 (7638.548828)
	    17          77 (10605.636719)
	    16          545 (4634.302246)
	    15          13 (582.103638)
	    14          32 (1094.598511)
	    13          14 (26707.607422)
	    12          32 (14575.583984)
	    11          45 (8884.321289)
	    10          37 (950.635864)
	    9          11 (732.685852)
	    8          27 (807.778137)
	    7          24 (1074.209839)
	    6          8 (522.946350)
	    5          20 (522.946350)
	    4          29 (924.214661)
	    3          12 (1035.642944)
	    2          5 (522.946411)
	    1          12 (522.946350)
	    0          71 (522.946655)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43684
	Total number of interactions: 16093743
	          completely visible: 8692494
	        completely invisible: 1874060
	           partially visible: 5527189
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10152740
	       Common for 3 siblings: 3067068
	       Common for 2 siblings: 1280408
	       Common for no sibling: 1044916
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  30251.4
	Avg. interactions per element:368.4
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.77%

real	1m18.935s
user	3m8.904s
sys	3m43.387s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674573895203016
	Overall end time	    1674573905726722
	Total time with initialization	            10523706
	Total time without initialization	            10523506
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32317 (5260.468262)
	    100          61 (3169.457764)
	    99          99 (2141.978516)
	    98          79 (1496.243042)
	    97          122 (4443.791016)
	    96          99 (2046.506104)
	    95          90 (1780.977905)
	    94          114 (1337.218262)
	    93          90 (5232.310547)
	    92          94 (5388.633789)
	    91          90 (2055.716309)
	    90          107 (1520.284180)
	    89          63 (4593.917969)
	    88          80 (1430.456299)
	    87          108 (1385.126099)
	    86          90 (1434.866089)
	    85          99 (2619.504639)
	    84          102 (5672.376465)
	    83          108 (8977.349609)
	    82          79 (3695.087402)
	    81          113 (1487.139771)
	    80          93 (3577.071533)
	    79          110 (2395.454346)
	    78          126 (2125.826904)
	    77          111 (1176.103149)
	    76          77 (2369.881592)
	    75          127 (2264.281006)
	    74          98 (5018.083984)
	    73          130 (3886.519043)
	    72          111 (1324.174072)
	    71          92 (8869.120117)
	    70          114 (6994.020508)
	    69          105 (1279.534424)
	    68          111 (965.158813)
	    67          120 (1275.175049)
	    66          118 (6906.752441)
	    65          98 (1181.322754)
	    64          109 (1043.842407)
	    63          135 (1131.504639)
	    62          105 (1020.232056)
	    61          127 (3731.067627)
	    60          119 (1257.531128)
	    59          137 (6029.617188)
	    58          124 (3900.396729)
	    57          98 (8678.076172)
	    56          138 (1269.591431)
	    55          172 (7281.967285)
	    54          175 (3153.022949)
	    53          91 (12267.019531)
	    52          142 (3284.733887)
	    51          132 (9162.711914)
	    50          132 (1189.975952)
	    49          129 (1059.490356)
	    48          112 (1345.940186)
	    47          109 (1095.470459)
	    46          117 (10091.861328)
	    45          94 (5822.203613)
	    44          99 (8556.806641)
	    43          137 (3964.349854)
	    42          100 (4680.072266)
	    41          115 (7614.478027)
	    40          127 (9797.156250)
	    39          135 (4081.263916)
	    38          103 (8013.212891)
	    37          137 (1702.095825)
	    36          123 (6788.469727)
	    35          90 (6431.836914)
	    34          151 (3554.167236)
	    33          106 (1646.611694)
	    32          109 (986.381897)
	    31          144 (5942.553223)
	    30          98 (1327.024658)
	    29          107 (11229.521484)
	    28          125 (3949.368408)
	    27          133 (1289.048584)
	    26          134 (12273.153320)
	    25          108 (4057.863037)
	    24          130 (3767.795654)
	    23          231 (2732.436035)
	    22          1175 (1204.503052)
	    21          69 (845.111389)
	    20          63 (12498.811523)
	    19          112 (10541.598633)
	    18          75 (6013.648926)
	    17          83 (9655.916016)
	    16          537 (4693.137207)
	    15          14 (918.650757)
	    14          32 (1190.582642)
	    13          18 (41103.136719)
	    12          55 (8796.903320)
	    11          20 (1974.242798)
	    10          24 (983.516052)
	    9          23 (623.256531)
	    8          20 (945.921265)
	    7          27 (1073.668945)
	    6          8 (522.946350)
	    5          32 (619.077148)
	    4          13 (996.204773)
	    3          8 (907.468811)
	    2          8 (907.468811)
	    1          13 (522.946350)
	    0          75 (522.946533)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43688
	Total number of interactions: 16281174
	          completely visible: 8794907
	        completely invisible: 1899620
	           partially visible: 5586647
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10279996
	       Common for 3 siblings: 3100008
	       Common for 2 siblings: 1291572
	       Common for no sibling: 1055591
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  30603.7
	Avg. interactions per element:372.7
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.78%

real	1m20.382s
user	3m15.752s
sys	3m17.307s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity
